Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Channel_9,Channel_10,Channel_11,Channel_12,Channel_13,Channel_14
-8.439586408468232,0.10691521799998686,-31.921154876712645,-5.06244723885418,16.489295705272312,-3.388031779315241,2.463390360391764,-9.381471652753719,-6.687384885561028,-12.96737123661388,-22.458556724383058,-7.601553887049871,13.862339018721892,-5.741299079686987
-14.868205107669827,-12.537152147433083,8.424065055316847,7.658651757088684,8.123844641739172,-7.427806987092227,-14.666603856098641,0.3928320111182565,-0.8852837429110715,24.46986024248369,4.995022739342826,-18.042329097730764,-8.14206170825483,-14.872599098039816
9.040373865266016,-16.471614993070137,-6.432632785974858,18.372719086260233,-26.604032951069463,-22.11009755852581,17.71764041640168,0.5142944458620275,-4.928575678014017,-28.506016378390402,11.967776605649671,15.056408568557538,-13.780137982975313,-5.3107010061003
35.64335011246997,44.43647819452406,-16.51451265108459,-10.505899792801154,-26.141610661746174,2.9483923881409972,-34.92766568170106,-19.50546638254181,-16.65324750677335,-22.821317712565854,-0.6067189430622174,4.656010522946123,-40.638363561474286,16.06130542251293
-18.255632044563452,-7.6344472886245,14.740843383040874,-11.383072539100823,9.437129676323437,1.0412618643635556,-17.032546774695327,12.592164710827506,-43.6209164050518,16.14018615506888,-17.82201851257065,-35.79308831552564,4.4356912128491155,20.09193649393534
22.685930188199578,8.958004439533042,1.2476142589878538,-11.445202150962537,-26.230800774255034,12.759896206573101,-13.548804200124554,-25.304437756004248,-26.23098232131827,12.873144148905574,-11.746285011864536,-30.97253715789552,-47.511823404758914,-13.646075390305617
5.360115914135348,16.299137925018627,-15.97014140413192,-18.343945171741634,-15.038922437706136,-22.992333211031994,14.37933467772237,-14.37591709877745,-4.556988099911687,16.937990697385395,-18.94859291756696,-38.80822427846038,3.726267038286346,-12.029452683216249
-8.957365356710152,19.801475223006367,-11.435801032916306,-32.44562326342724,2.7617945748879875,-12.214520233569132,5.822956251242574,-14.945311109545452,-14.634932555090499,-18.417261396572975,-13.538431929216303,-12.624535386592747,21.669124874072775,-14.26889426242848
4.571128381092569,0.5755445606353063,5.6973102493804015,-8.187559292876125,-2.5780312590575605,8.436020777219182,20.046467883302252,-33.841941966646445,-17.5867251091044,7.521976818592755,-11.762740809662382,-8.34752847858375,2.674343621986385,-29.947797310563104
-8.7717375271113,15.793000075674673,-3.7114771956509376,-19.16871124296296,17.45663739360019,-13.334334410853677,-13.336267552956402,10.415842063758303,-33.1471299547268,17.86560556978614,-14.494570438223457,-13.01166583773851,6.8720184781731355,6.6355227303359605
1.6237221699026958,3.562635001655808,-15.98487261571379,-13.711551413162722,26.043273886549503,5.659723605807579,-0.13940318567195173,19.872867934604855,21.839141751345494,25.580309660585986,-25.653628379058887,-5.963963266166759,-35.97305012766059,-14.67938463621042
-24.333749292056567,-12.926012813839419,7.585884731712355,-5.056484313763187,7.2687969453883206,-4.76558262492595,22.609246968085387,6.799289650289057,-9.33543309128971,-24.576828164286642,-0.3205846465688192,-12.067727756455074,-12.5927959846864,3.83045185561715
-8.886047355143003,-17.92809299454345,-14.90395567441608,-3.595101698911012,-9.400652655749987,-5.620850194191034,-5.0303129766015715,16.853264387078625,-6.796542034506191,-13.18771823543324,17.917366357479853,4.493366752245665,2.4564924811569124,-4.453322574725359
-9.68050212404938,-13.280444320719239,-19.286671174452184,-22.819749144506467,0.6574626465184678,23.10620788239897,-16.527999562336152,-3.622284450541379,-6.455896046874883,-4.706043100119893,-9.90633321535394,-5.036380923227124,3.767370843703034,8.672381471268897
-7.2440990854051215,1.2937891158835644,26.3165773435129,-5.605847380418199,-12.802433611781549,5.532761497169496,-12.152698337413854,-12.684969332233381,-22.407299424186682,-7.633733227821891,19.714778687101806,-2.475332631887069,-1.1824061349979078,8.042280547566854
-3.226736029127866,-15.235134249743455,20.89864226692168,22.236122512390416,-6.574124835990266,42.88837070904572,-2.051125678839843,-20.900739276737607,-15.770710612213787,-3.806449600367366,-20.818794656669024,-24.393433934337303,0.19003237400702,-33.170129666993866
27.6836148228559,-19.395225497772607,-14.263259274864536,-1.273521164747851,14.686841212422276,3.6661024950950933,-20.38857282772488,-17.36609023929835,-23.723491183621718,-20.145251113575807,10.065671966069111,-30.102858278233317,10.275020501742935,23.17244690924236
-26.647925215906174,-56.74294308833965,7.637552887291608,-11.730443385199493,-7.219159870449404,6.205139396857632,-32.000422229718204,4.076255273442523,28.936184650320584,22.0004275778512,6.682508903031382,-43.191420183099105,-23.04123601947499,-10.869673385772977
-11.479699936331372,6.250697944305361,8.29548036410466,-13.176523977909461,-13.994912168168439,10.036825959791264,-18.045224106207826,5.281961917414712,-3.285936806126495,-13.573094371887919,-29.69655143091329,4.61668839519285,-8.252711355961821,6.945590242075185
14.214525367448775,-10.225893812163347,-21.493911414170558,40.83044424849245,-36.223167219544955,15.106799794930572,17.67229297309412,-12.388736930211895,7.527258595913985,9.852962106149429,12.791726516589355,-43.98369333518361,6.377705002362412,-3.308447008524615
-1.1503702904631739,4.804636717428869,5.301953832978218,30.31479628240879,28.852261199665563,22.160754619327506,-25.983279291424054,8.790144074756927,-26.841969984726987,18.226656108585484,-12.470439551507917,-32.777317764319626,-8.428706415501695,29.11506665679717
13.436119149749274,-0.9610928043466,4.2989379922617434,-20.480427737889308,-39.17421014291924,-25.44421830095799,-6.967834074611896,28.514181080560018,16.327461847208404,-15.169336863316069,8.69581589390973,-31.25398297485053,-3.1859293141046883,-19.2374265547105
-7.862275164872697,-13.003124599779786,-19.69562164035476,4.686951277583789,-7.2185596149904185,3.8115942088143426,-28.51124095010712,-43.82766698862547,-3.75365290980101,-14.789127153727792,-7.1906827250986005,15.604129637181364,-4.180490649892222,-8.111484304428208
-8.798358260305347,2.6128484789603745,-20.544967091725287,-13.06482854609955,-20.63303055914283,-17.37403938506381,-19.66774252945958,26.568631857453905,16.904492426146035,3.988873207383035,4.080572518260243,-37.54672445201391,52.998738162648884,-3.464927762841281
4.293667207124071,6.107471103929708,-7.6594769099234945,-25.994071697972846,-36.87527085797869,12.315117802914061,-29.948069083988045,9.433825359671742,34.27543303145981,-5.705783268682617,-3.865732385992496,5.499765874094435,-55.21281223415745,-29.544542222767365
-9.639218844402897,19.17983731245462,-11.619271580881218,9.580778683470387,-4.754375463316674,-15.2177659963633,5.16873688241348,-14.987344580615627,-10.884509057263553,-12.487724481667046,-19.770207264312127,-21.819647786132773,-20.918110137976193,-0.2578933065155175
5.740834937791113,-5.238765578678853,-13.628074856762487,-20.219610529789772,1.3490354133929452,-12.544257792497172,-9.059023105526164,-33.38063446404627,34.171400187836035,8.373612879593397,4.249167008454215,6.989548055602091,-5.009262392913807,-6.558913061744246
6.250434646696278,-11.50257166333619,7.610493260738408,-3.5163813819776357,-6.339886600848642,-33.66645860832505,-8.45710520383319,5.609095831374817,-61.4927905462275,1.699675688701419,5.681485065266889,-4.46837737792811,-7.75325550648864,-12.158414603846934
-40.23175227281242,16.32307238416339,-4.362307378682543,-13.255030747238857,-28.11432283129359,-30.32143784385611,11.100879632726267,2.4456218921990915,-25.492995463172807,33.56524371428012,13.441045652010619,-26.193658321395326,-5.054497002109357,-5.927729865756965
-35.02508792074675,-25.449476729522807,-21.833105302120565,-12.265436130954873,-4.301292794798594,-4.069825180465069,3.826248918136921,-26.15748814906552,-8.477480823555108,-6.606488445529873,-37.36704430831756,2.9967613751109217,7.987932513931197,-2.6855560936212384
-21.85655291687289,-14.737062062238238,21.830092500467092,-25.602329365523968,-26.04159909236291,-5.906069512570964,8.908309094526592,-21.445945318489912,12.434054582759982,25.663649056211554,-8.947038173436923,8.604739891428371,-24.419095990818555,20.561983225536192
-38.99738765191062,-3.011580101649306,-1.125044305797837,-23.350306089772975,-3.718401527168183,-15.327244374853462,-27.884319503602573,9.9436519487624,-23.332955483258797,0.12212155735350526,-7.829764758985537,25.50645186554209,15.289964948105588,-2.6507872169563655
7.464124744565807,-16.3027812092566,-7.018804649585216,-20.68352761387759,-27.13492448853285,-15.206549896876368,-8.591121972526844,0.44416029139769647,-1.7128646024599725,-7.2795373039946485,-12.023684791484241,49.16240746114547,16.76392455903795,1.676394142032226
-39.8821951789116,-2.9658616044022703,3.6604463065657664,34.90319729925695,-5.453210369015056,-2.599346245126877,14.416339939946877,-5.929671471333907,-43.46213112473361,0.4519420646486596,4.6967859997386565,-28.2453433702982,-34.966007465754686,-23.659697188590794
-15.21037129749115,-3.632008630325813,-44.907258479440905,-15.664298643459713,-0.8813397818156282,13.047050446691289,-34.44693667749331,15.205175884952212,0.05931206328051488,5.154479411335947,4.241371040479992,-10.63094446848512,1.8484649063062089,-4.998472755972295
-21.845526798453438,-12.230373116167767,-12.609949392175002,-27.048471166604955,1.854568685658297,-27.365826477630506,20.94481341708215,-17.23265377682255,6.264913993109864,2.8006485817335176,-21.194036556588802,-7.757173423058755,-6.762297645781772,-5.3365379018016945
-26.990415826561467,-16.444761998307794,-32.2021944680806,-24.80108341647809,-18.27955038342278,17.663462728395032,3.330162298431774,-28.94615184206487,41.57975936212032,9.939661085573524,5.4086446198583715,-19.49080796891843,-20.012378070130104,-12.350386153113389
-12.570417095191475,-7.609181607796664,21.082127684240916,17.543772774890815,-20.014119523276918,4.488524867080743,43.320842788264294,59.16304311042665,-4.137385039502337,-8.541924118814105,6.753432728288116,-57.13601306942043,11.819719832128495,-25.645325948938098
-13.476974460536622,-12.154560190934799,-22.95766084787843,19.09092784270786,4.276141868666252,-16.191562484034,-17.676491509608883,-20.908776349353175,-30.88602250478858,3.2200116171949524,-6.303372500896801,-26.485803348042467,-13.46121337030577,10.38429647656873
-15.288657957159005,-29.54463254914913,-6.498163944215922,-10.722849773029706,-41.630196281171855,-7.136022628141106,-17.213483804458672,-5.437696204966302,-2.8914175374212587,-0.20394480477210844,-31.661901347804143,1.1171185663813836,13.471544585494614,-43.80734027955763
27.83217235245052,10.261438206268965,-8.207717576022398,-15.385701704983905,-66.60145848176582,7.4207305062940145,-4.963248024917732,-16.381549869682992,2.298036980892561,-39.98602186309442,2.6318469432756717,-9.191528626264516,-5.65089629642895,17.443115541999145
-2.1739444629958835,-15.397866684149673,-2.0707587740491804,-46.33766072522054,-15.43450908746357,30.011410644389365,-21.48329117973227,2.7899604852992366,-10.268158548213469,-31.040550234683387,23.408693598480035,-20.111677924855687,27.396985960083768,-30.08047211274029
-13.837082737331038,1.6179865768603763,-0.10702642025488181,15.335623641389715,-21.875533251225324,-17.253328317118406,-9.42452770084488,-7.138722865649584,-10.027816015962157,-11.931596464567262,3.0409915940107783,-20.720168678425008,9.544477374023153,-11.257723565616065
8.71219621273127,-38.34700690757718,-7.151280587996362,-10.423787026056491,7.718978316418533,1.8075549132512723,-27.71091947859685,-2.410689610432773,4.36601807941769,18.1407731787752,-39.0952553213194,-15.706301219943146,-30.25596875070309,-22.544665235462237
-23.823176801924298,-17.57144248676749,4.148265888845124,10.104839717483856,-18.61004276502039,19.42876291998054,4.303857255509241,-16.896018323553665,-9.689176980239676,-4.25670361156534,-43.86802599027446,-22.042352936555222,11.931988405768339,43.85081970401151
-8.672978381103942,16.378616939932982,-23.057500174365813,-46.257492738854914,-4.246997206394657,-23.960387823383744,16.17925929367303,-24.47343791629526,-42.33179780913836,0.8104565385176831,-14.264105078390177,-2.062140492051915,-6.114186813875335,3.3076964112960843
8.683356846529769,-32.618947269986535,-14.738994891857434,12.403675303440078,13.484581994336356,7.562789198531252,-1.666834694568097,-16.982225303841435,-0.3272889314501489,-0.043611892415183595,-26.808959788586336,-7.930718193142004,3.0508115972217746,-23.33433631155268
-5.800127956692033,10.826325471671876,-30.742949545073273,-34.8068609641005,13.147712433779157,-1.0410454290794338,-34.61981942769836,-23.03386657299837,8.150183776890252,-16.83465118098002,-11.550553866878424,-20.42595759509388,-27.35263630287662,2.952892221119086
14.121318971346113,-41.115433461833504,-34.60257193538027,-5.51813220745896,24.946174816285566,-26.926410150208152,-6.4587551644515555,-5.173203966529144,8.671011311213137,13.10761013324997,-28.245260031681543,-4.949276124410428,-19.08137273191445,-41.02625073253019
0.5888695547911151,-19.226719298196883,-27.553223703407546,-31.737228916399175,-0.39541046118320117,9.240504441140713,-7.529962316628593,-13.571867050639174,1.5776906903618828,11.996441879860424,-29.314821691024658,-8.868704422232192,-6.121874637156862,-16.099175703226063
-6.443998670321287,-15.747974613114733,-0.9382505491585889,20.436493292009157,-45.755384719948474,-11.914362803962565,0.36288242970265344,5.642308585345947,-5.863242687331241,-35.0603347883054,-22.78824583432713,-3.90589280346564,-4.22413619157056,-24.057435464934773
-8.335994008912056,-13.848114941202306,-11.76450569563767,4.010613286432264,8.829877839395346,-9.256752797508224,-35.09972464799435,-1.1192394141912085,-15.5950338785046,4.4972320234751795,-1.4342505779923778,-9.003688399491569,6.3757975572356935,-34.18826168511222
-33.5672316975888,-13.299281500511517,-11.9163063151017,-10.328456656925624,-16.49945638808488,3.7428049935108265,15.849430949401647,19.445503558270868,-46.1246244128806,-15.136208471037449,-11.035448619930124,19.164895393749354,-24.629709118373643,3.809576609786955
-24.62054746544809,4.421859453116072,-23.324499944366195,-33.79509220224477,-12.577234209013383,-9.696623113189798,-7.764286002534234,-16.980276758580153,-21.332542641004405,4.803926185133745,-10.570379365660688,-24.29561763696229,-22.20231265664022,16.051765568880345
12.373279529102748,-0.26775530733262476,-0.5877360491462401,-0.5898209398825318,-2.884024158408801,-13.454093439437363,-13.972095596150728,-24.86491984103222,-26.079502063440845,1.7344070986098248,-14.185119025905243,-17.33127394318409,-1.9613882490239343,-14.957478921634303
-31.843032412347153,5.950415222560221,-16.300216337861265,-23.760393944607923,-37.070234010692424,-11.346048477093815,-12.652749992814261,1.9261479549823943,-2.7667835011881765,12.059589009716147,-7.754926752270518,13.830974150847066,11.79559657748445,-28.11451484284449
-25.911052811844144,8.677108430064282,-3.5215794754076133,-0.4650396280747198,-7.244575382071352,7.113586796795236,-3.996783771048233,5.489745431478602,-6.122788166594954,-18.55978319334721,-21.579086366795075,-1.1284055118628176,-1.115280678235543,3.2007000081385653
-37.509192559528614,-40.67926049617735,-19.188009899409696,4.165648544609495,-23.556489693834816,-14.610124916110292,-26.03048834327706,17.426039143136787,-10.828457330983797,13.227996547692884,-45.26753385261479,4.132713554964975,-8.922294254483473,-26.584574568831062
-16.35891727876552,-18.029152157656085,-6.765682898940924,0.4120982850785493,-20.154467350323532,2.7444931808373987,-13.022282331702074,-48.22238565413223,-8.026899630669824,8.335964079452136,-24.297717873127336,-3.468765268922284,10.92942562501329,30.260515688866928
-16.13376046711408,-24.760617503618136,-0.7077260472259366,-3.8747976169829546,-18.21137767933839,3.4134989222833405,0.4251195636827947,-13.219333619207099,-10.925037000385188,-0.9409998862460786,-23.76205078209926,27.671949695917245,-41.49386957272915,29.41552470691161
-9.166929417836199,-3.8820924607296754,-16.836948980630627,-10.58973774471543,8.970111459181718,-3.1930611162601097,-11.87365924234799,2.6734134779506036,-14.358020028311307,-7.4443761031250055,-0.24058945211846477,-4.305518129590182,19.391379730800693,-3.644343504673851
8.10841523790285,12.22173436661128,-8.077640031775424,-21.18401013108978,5.140397309133476,-1.859411724439839,9.193930179035956,-22.89861209220194,-32.281586511657494,27.832274602314026,-3.634391309788309,-11.969025012932333,-18.240686008625147,5.1724257814347245
5.085152605678785,-19.097235571808884,-11.764001037802668,-14.538914095290632,-12.917061332535056,-36.65911900874965,-31.03502911314986,6.066091132417454,-28.060689143426714,-50.695178951883165,4.0497144137844066,-27.536072660219173,-8.522057179874901,-25.20439003849596
4.053748662841488,-30.789960108498782,7.880435065051132,16.99889427059138,-13.929424463356074,25.626285279167966,2.9911177323266025,-6.950903136625599,-30.170280160735835,-34.043182403999694,-31.20179659538356,-24.498075951930577,-31.391752796049772,-32.379806537785214
-25.012640484660437,-29.50047778813229,-7.574424741051658,-19.348358059018036,-18.02838740317264,-7.132500146300764,-3.5173464650194237,-34.15857936306997,20.769906914735728,8.146026667207357,10.4511590001565,1.1383793122470889,-7.6713610241508,-23.079023949063952
8.317212728842215,-0.570195710142676,19.348503822424263,13.334827475236827,-4.316272162677308,15.752195093577859,-1.6927643731608888,-4.697228899189665,7.7858030001742655,-8.209629387027663,-18.394189103853797,-29.485467937549032,-30.656458590562615,1.881104468418038
-2.279232950603349,-7.329325708520766,-16.710125417922164,-18.96162336757054,0.8660336238461369,-3.877195558261256,10.395112280354338,-14.222653407822772,-6.101968075794501,5.423613251095606,-17.071215529501835,-12.425972211756019,13.7726585922311,-8.900301147807308
-6.388799064962796,-2.8485571096151063,-7.163678702540412,-14.965483495312663,-14.910121587792077,9.70999152604846,-33.354409637051184,-13.87775840517211,-17.442353707695414,11.65657982634407,-2.415327906938688,-12.340995397118531,-4.3410940698411125,0.940935372661455
1.4322364653984776,-18.405739097879856,6.797354245307738,-12.089157313112329,-14.80545213109389,21.54498005019969,-19.493079451229583,1.287814300674007,21.202799706427676,19.88599718740893,-11.323060091950381,-7.627317887583366,9.500362189156363,10.753102585060386
-27.117629754256047,-35.607875042856094,-9.707361409201699,-13.684634611865556,-24.609556506599002,-6.886553607503913,-16.780836011170397,-5.87672813279493,-1.523336173227937,11.802303681136731,6.807267758469784,-18.292210260514228,7.50995729628583,-4.078477974793102
-49.10077429830223,-11.615588019188781,-9.35786081018658,-40.05805593967197,-5.212977966383192,-29.779297951178744,-2.2534832154213706,-13.970796749337556,-7.8717083906516585,-28.86977680270169,-7.741425406148357,-24.614450029046637,-2.9163769541264766,16.57957387472212
-0.07211192657038627,-38.31696990888793,-8.740588129765564,-8.136041026940273,3.1395152638853014,-33.26985288644943,-21.114931454484232,-4.016035112210911,-9.569148088124296,-11.13924074445928,9.506244705152108,-16.775271745228952,-13.409421584151447,-0.971096888382925
-14.321633543778765,-11.966105446353037,21.369104732075918,-42.856820275138475,9.372531569359916,-8.499935446508182,-6.907652289033363,-15.486350514901044,-8.637178050792231,-23.266136751527622,-6.910006968880113,14.26066080499906,-18.834746171047886,-12.60219027422342
-23.670825584626698,-0.7461567443282547,9.731375458158844,16.751682077458607,-27.223051429567885,-17.60045306420819,-18.584579680280942,8.489527765997522,-6.439599650161955,-21.985914365331112,-11.797359510190155,-5.858283169760473,-27.73580281417623,-44.47734748155381
-6.689885617619916,-12.427008811439133,22.576625865865793,6.156550489147902,-1.1072279875120352,12.2506532664619,-8.764178186211506,-12.795935428666684,8.428735714388372,8.881921357448265,19.587099314869516,7.511937907080396,26.034687292799802,-2.680380005996439
18.672036709714607,-58.60953484130928,0.41045296196744857,2.4253202870113997,-23.720266355714664,-5.291273137232071,-24.623357677915088,0.9379722241367492,10.03210408915726,14.416838289370629,-7.7278840246944345,-5.695641095205676,-25.78128833249652,-15.107816724519806
0.8152945701825666,-18.330836113455717,-10.876780224960731,-1.0328808238937406,-5.346974710622722,2.0259010349084026,-21.342627913688602,-28.235481794576838,-38.52030362411876,-23.857012912266942,-15.632844270761007,5.880964168186239,-10.797085123602825,-0.785510298646531
-31.49661962436992,-22.859312000880426,-7.833318239424609,7.785291651880426,-5.2085778845935105,-17.96092106880403,-5.3420789617334705,-4.264540410946708,-22.498742487435624,-18.945018276313906,-21.79895876605018,2.449401144642142,-32.35992049056364,-4.964018270422021
13.403712354193374,1.5014412090633893,-10.985699984386002,23.2287108660231,22.423108023754452,23.359443952697237,-14.829557513500008,-33.48370457006686,29.938830471715733,-20.19337439193518,17.075337465734908,-24.04543466460874,-24.975374218811975,-5.961714179465841
16.816149972231667,-21.98245600439411,-26.349605842284767,-22.789661599717085,3.412993595007454,-3.959069061768994,8.8968688627494,-16.60949247038486,19.957849970778806,-2.9725246229333355,-0.8016931416847412,5.207336587446388,-62.532015011982715,-11.794719890674468
-29.81307446202436,2.711404199326615,-9.0028581871765,-3.5479743861566386,-30.230415915345127,1.7574614316326547,-30.876204321387096,-15.447701744900165,16.69468429367969,-1.210122719108039,26.750638727457503,10.477834647739543,-25.28256944093248,-5.519956638693324
4.493044626547468,16.529296083130845,-21.32454145477639,-41.49230727935701,-38.37499149292741,-16.71120224894051,-13.031541257338414,4.650005548442087,-17.901479823065113,-17.16231537603779,-4.274668983472179,-17.00547638164876,8.03525209757329,3.4747400201171827
-32.53060996804815,-1.130700612073626,-5.89636074764059,5.774308992181479,-13.652571180278212,-14.195824177567076,-3.405520779188115,-26.15817305962776,1.2057882541087204,35.33293433568771,4.849569638527175,14.19847625914099,-43.55289436685751,-9.26899798418604
-19.328978121446017,10.141821479257546,-22.302824809167408,-3.254814702726147,-14.538265040219638,3.5731651725101687,-18.545765034149955,-13.229196262779801,0.31692511056034267,-2.0962513732872314,-13.457822044444862,-3.973844918786753,18.357862033418034,-6.727239503155572
15.016863623587087,-5.501255380531954,-20.230245027137578,9.87710918257962,-25.53417590481312,-24.45178337570794,10.305265690361088,-4.3298075120952095,-37.94220152046664,-12.94269630213028,-24.761321875733817,-37.25204447413121,-0.8443900272091465,8.45342664753456
-7.834681235517196,-9.229861735865764,17.60823881707131,1.0732644521340113,-28.075411384881903,20.88471742892231,-21.60698251706223,3.979596820825578,17.978847195013447,-14.490612627579623,6.420431408838059,-10.207354190432715,-24.168726794412105,-1.5546072836739386
-31.807196779624526,-26.190931684354766,-3.307744438970091,-1.1405421567657335,17.34167347334056,8.693964509699331,-1.2709267960448063,-14.13825838889395,20.715303885149602,12.381149071737914,-9.363561915865963,-58.74737339822243,-38.46960779216372,-4.2283180330718055
10.18018853788704,-35.15739058473015,-44.05300222728606,4.2910105083051695,2.4247324962349266,6.372612122505522,-14.430041025461314,-20.412895028797603,4.974475327710593,-10.805365679981854,-0.08072891077955585,-5.425841515149739,-5.373959787894016,-16.318563645143595
19.01765922859032,-18.887762357479055,-17.634076325248458,-23.18600422045031,-26.454330645996713,-22.91566097490169,-10.792630416945734,42.81386569244634,-13.310659152496799,-36.6963799217242,-23.89699029805083,-4.967848490016151,4.519647705250264,-25.89376043787584
16.992203140936777,-2.3717454740991974,0.8597799747259799,-5.348443226189921,27.39828591591009,-17.605851330516444,-24.917944717540042,-3.3472469451307267,13.616811620680771,-23.27731529455495,-10.046289655276727,26.097461758946483,-10.862387214455726,-7.0645733223489575
15.633291765810773,-8.235677747658778,-9.380203379686012,-45.244416121476156,-2.7704788801989677,16.796238533041635,20.111672022790223,3.0756734541785065,5.573290725318356,10.574760329004114,-12.51548558392965,-10.803681914378222,-2.1548706320464786,-32.23428898740331
-26.23433732811555,5.004545155852486,-2.658459895848926,12.171229459734139,-5.231019517714528,-23.806498054647466,-14.555065802616497,-12.5548859738454,-17.94114560774121,7.730494438649788,20.87999671378112,-5.02295536791778,20.00913769509241,-25.898530481593284
-6.0691338074824355,3.525286784241858,-4.529262299485213,-26.116487322487988,-21.995988718947157,19.061388787208802,2.501830967995199,-12.213210429579346,0.3954983263369086,-26.934460095994098,28.307752180198076,-4.896758432383346,3.184487592329963,6.273908587900881
-0.25694539326301086,49.29719428592289,-15.074495797373999,-24.809641541344618,17.276677869342393,23.69197566619074,-5.460525738764435,-39.53307846142483,-22.134341193870682,3.6504255140806103,10.349329316699173,0.6219503926540655,-14.114560884836486,-1.7678877751829392
-59.62089383878525,-11.258645850385363,19.455505448514053,-10.66187448008669,0.46291661757988567,-4.464910239926582,-3.1503707301971287,-3.8517620691404404,-46.251031163730445,12.02037938137184,-16.581761015493033,-20.72686609290954,9.503798789126995,0.9473357834502576
-28.468320769547937,10.785388944990174,-5.0567505914050255,-17.205742318386704,-1.7404265111077708,26.890485765448656,-36.632578500453505,-3.895484046499528,1.9738140001078202,1.6218433435202242,-34.0165097810534,-20.21297922536488,-24.37306762783967,-8.365121316909176
-25.758417481888586,-11.119302973292012,22.58677310901658,0.7953711918762676,-30.17644375451942,49.19666107068922,-11.154910254081926,-4.66723933938599,-28.805865296470472,-10.210096997503703,-6.8339668724016445,-13.308795741034293,-23.42788644583957,12.808425747444444
-49.62853893376484,-0.8804786389537964,6.641143736850442,4.267265008847793,3.6275691190031436,-2.3687784361010302,3.179392894551542,-28.1694214195721,-32.72416741270789,-9.389835526646987,-15.250293755651604,-1.1343892518232632,17.225788076387424,-5.85821597596687
6.09087609970485,-24.587946886957777,-24.991653795380795,2.3276403987720378,-23.808654040502226,-21.441156433077417,18.74138894653028,4.940998950657357,-2.4840892858475128,22.581856080946782,-10.898567035297525,-31.300014549847667,2.090474418648894,-23.839030883292512
-51.36404874232851,0.3584324315181831,13.709539967298863,-25.764352721203295,12.191875696594302,5.615498953686267,-12.910925010972834,-12.373996588459343,-27.96594456408026,9.084147421072194,2.924740150927873,9.594074290533124,-25.787884210738387,-4.018088203673411
-33.523265696861166,-8.77356333734736,8.63519080669784,8.017701171212968,-28.887685628959144,-28.008854203998546,31.092379260316953,3.42990638042882,4.299981467174165,-4.432666352500748,-10.83949942942195,-5.900566783035638,-11.582044353226266,37.495234768202046
16.409198074411567,8.44670825665395,-1.5169818648696973,-7.391769793368812,-18.272266007284045,8.822183155142195,6.239333504098544,-8.887425620345244,10.454614880652807,-15.056053633882762,0.5419356094165869,2.873900733754138,37.24781720179148,-17.427296004474357
1.1364565281450676,-3.8626829487932364,6.729695311384143,-9.523207618366364,-19.44286905671981,5.822057583514514,19.21665703421412,6.559705953595904,-1.5911190906925419,-23.99613692299958,10.134531183189782,-12.975355068730542,8.555817684178963,-5.295206888384575
-3.887102966248591,0.13073327657303235,-8.74483148278342,-25.88220129740769,0.6231834503628708,4.6105258707181385,-6.5195761996747885,-15.73812131379174,-15.481909837161252,-2.065941559473399,-18.371419276812432,-1.4085702412730996,-39.66336749040829,-7.333495393330243
-7.034241313839184,-21.490860912471135,-5.266279926494208,-20.2591895057648,-3.205495354612443,-7.582260063280319,8.419202615010226,-13.862932491762477,-32.718755366830685,0.6272608596878144,-5.25437478225576,7.995359969370794,-40.25505769172556,-10.999327967852688
-6.213593259079622,-13.372856272801542,-21.072374341931695,1.6931321678985005,-24.925405540291976,-3.600264981751266,9.476053833391447,26.178945472760667,27.781608557338572,-1.7965393704623405,-31.034367096899047,27.235266065442087,-25.685879416598272,-12.66111122336403
-4.906253628787478,3.5682870079370086,-25.636589432882328,-13.477338640480111,-58.07375935972813,-11.598409266631199,-18.369092740348112,-14.763294245743548,-15.045460382408791,-7.870486142139589,-15.670632392893394,-25.453295978411752,-0.7793438261425495,22.34991435847538
-1.0518041770565556,-10.923529273829189,-11.218020822382464,-23.150619378641288,-27.31683681934199,-22.196860389063104,8.837694573628758,14.260293229850614,-31.74401731804506,2.0984922490666253,-42.19422914731893,-2.4967090653807005,-25.515713187295738,12.744659177444834
-19.396902088048236,-2.829743105506182,-20.04228082206974,-30.033769025033017,-16.751644317095714,-5.642399744907832,13.856159144597038,-13.72821659404538,-25.883861536619055,-21.49634552879961,-42.91215785672553,-41.66493328039539,-8.57870780211986,-32.20854130047523
-36.102311866174645,-24.914919299983875,5.678371993968368,-11.341937010836805,-4.188759111312883,-11.453802440199105,-19.29657699765979,-32.26415031087158,-3.086484087642057,2.5008158501787823,0.20905969148984366,-26.971359584957785,-24.775220223687082,-2.1364044476849573
44.91729208352256,13.198856853630499,8.832042688352052,0.4318251033745659,-7.7727161507919345,1.7887996485112645,30.395453005391527,-40.41958179068896,0.1507514682018915,3.6068996068864774,-25.44380817009747,-1.9418628938092477,-28.411103321093883,-1.8951733742211387
-10.732957296508653,-21.072420228944367,-32.28665848154182,1.296253330947083,-9.132215302221338,-17.06973605685915,0.6920965028338317,-11.0873843816019,18.312484865706697,-3.485268271799209,1.8583482279207022,0.8956599193216614,-27.07859750784514,-16.93531547274317
